CLASS,PERCENTAGE
no-mask,97.93899059295654
half-mask,54.024308919906616
no-mask,97.92580008506775
half-mask,51.46214962005615
no-mask,98.1508195400238
half-mask,53.38748097419739
no-mask,98.13640713691711
half-mask,51.81407928466797
no-mask,98.23219180107117
half-mask,53.80818247795105
no-mask,98.19103479385376
half-mask,55.213481187820435
no-mask,98.18246364593506
half-mask,53.167134523391724
no-mask,98.30574989318848
half-mask,51.15119218826294
no-mask,98.32693338394165
half-mask,51.193517446517944
no-mask,98.3743667602539
half-mask,52.367186546325684
no-mask,98.38996529579163
half-mask,49.240842461586
no-mask,98.480623960495
half-mask,51.00798010826111
no-mask,98.00915122032166
no-mask,98.03560972213745
no-mask,94.81368064880371
no-mask,98.73076677322388
no-mask,96.40849232673645
no-mask,95.62148451805115
no-mask,95.60938477516174
no-mask,95.27519941329956
no-mask,95.31424045562744
no-mask,94.34967637062073
no-mask,94.3234384059906
no-mask,94.32359337806702
no-mask,94.0746545791626
no-mask,94.67214941978455
no-mask,96.35939598083496
no-mask,97.60606288909912
no-mask,97.57848978042603
no-mask,97.34432697296143
no-mask,97.43838310241699
no-mask,97.09690809249878
no-mask,97.36930131912231
no-mask,97.16286063194275
no-mask,97.25438952445984
no-mask,97.26750254631042
no-mask,97.06006050109863
no-mask,97.07092046737671
no-mask,97.23163843154907
no-mask,97.20378518104553
no-mask,97.20942974090576
no-mask,97.1508800983429
no-mask,97.12128043174744
no-mask,97.11082577705383
no-mask,97.15327024459839
no-mask,97.17382788658142
no-mask,97.12214469909668
no-mask,97.09285497665405
no-mask,97.09182977676392
no-mask,96.8872606754303
no-mask,96.87042832374573
no-mask,97.04773426055908
no-mask,97.1655786037445
no-mask,97.0649778842926
no-mask,97.50897884368896
no-mask,97.0973789691925
no-mask,97.0906913280487
no-mask,96.90089821815491
no-mask,96.97864651679993
no-mask,96.84079885482788
no-mask,97.08973169326782
no-mask,97.15016484260559
no-mask,97.06063866615295
no-mask,96.83472514152527
no-mask,96.88785672187805
no-mask,96.74075245857239
no-mask,96.20229601860046
no-mask,96.16492986679077
no-mask,96.29861116409302
no-mask,96.38203978538513
no-mask,96.98770642280579
no-mask,97.19504117965698
no-mask,97.37251996994019
no-mask,97.68278002738953
no-mask,97.79099822044373
no-mask,97.62269854545593
no-mask,97.7587103843689
no-mask,97.2852110862732
no-mask,97.33945727348328
no-mask,96.83886766433716
no-mask,97.2636342048645
no-mask,97.3986029624939
no-mask,97.73715138435364
no-mask,97.59250283241272
no-mask,98.54927659034729
no-mask,98.31480979919434
no-mask,97.7617084980011
no-mask,97.77160286903381
no-mask,97.78130054473877
no-mask,97.64825105667114
no-mask,97.19489216804504
no-mask,96.55705690383911
no-mask,96.67699337005615
no-mask,96.56223058700562
no-mask,96.69702649116516
half-mask,34.292322397232056
no-mask,96.48985862731934
no-mask,97.45511412620544
no-mask,97.41999506950378
no-mask,97.15033769607544
no-mask,97.09148406982422
no-mask,97.36433625221252
no-mask,97.5376844406128
no-mask,97.59153723716736
no-mask,97.43689894676208
no-mask,97.6000964641571
no-mask,97.9343831539154
no-mask,98.22821617126465
no-mask,98.28096032142639
no-mask,98.25899600982666
no-mask,98.35900068283081
no-mask,98.26385974884033
no-mask,98.31827282905579
no-mask,97.90433645248413
no-mask,97.91021347045898
no-mask,97.8649377822876
no-mask,97.76586890220642
no-mask,97.78810143470764
no-mask,97.75382280349731
no-mask,97.68357872962952
no-mask,97.83771634101868
no-mask,98.0912446975708
no-mask,98.25112223625183
no-mask,98.1498658657074
no-mask,98.15005660057068
no-mask,98.22378754615784
no-mask,98.28017354011536
no-mask,98.19865226745605
no-mask,98.20753931999207
no-mask,98.18762540817261
no-mask,98.08292388916016
no-mask,97.98896908760071
no-mask,97.94244170188904
no-mask,97.93503284454346
no-mask,97.94989824295044
no-mask,97.8893518447876
no-mask,98.1477677822113
no-mask,98.22242259979248
no-mask,98.20095300674438
no-mask,98.27978014945984
no-mask,98.33073019981384
no-mask,98.44297766685486
no-mask,98.44629168510437
no-mask,98.454749584198
no-mask,98.38175177574158
no-mask,98.55068325996399
no-mask,98.21596145629883
no-mask,96.71415686607361
no-mask,96.19676470756531
no-mask,96.1814284324646
no-mask,96.36867046356201
no-mask,96.38182520866394
no-mask,95.09997367858887
no-mask,96.53422236442566
no-mask,96.66677713394165
no-mask,97.61849045753479
no-mask,97.86872863769531
no-mask,98.09094071388245
no-mask,98.2231080532074
no-mask,98.29360246658325
no-mask,97.93192148208618
no-mask,97.82882928848267
no-mask,97.73169755935669
no-mask,97.79962301254272
no-mask,97.7918803691864
no-mask,97.81916737556458
no-mask,97.70570397377014
no-mask,97.85142540931702
no-mask,97.50774502754211
no-mask,97.36961126327515
no-mask,97.13968634605408
no-mask,97.09137082099915
no-mask,97.18242287635803
no-mask,97.1696138381958
no-mask,97.22733497619629
no-mask,97.15117812156677
no-mask,97.14125394821167
no-mask,97.20856547355652
no-mask,97.14801907539368
no-mask,97.1885085105896
no-mask,97.3251461982727
no-mask,97.61741161346436
no-mask,97.61103987693787
no-mask,97.49681949615479
no-mask,97.62580394744873
no-mask,97.73949980735779
no-mask,97.78192639350891
no-mask,97.80992865562439
no-mask,97.91250824928284
no-mask,98.00965785980225
no-mask,98.0292797088623
no-mask,98.07546734809875
no-mask,97.98946976661682
no-mask,97.90033102035522
no-mask,97.95956015586853
no-mask,97.94694781303406
no-mask,98.12599420547485
no-mask,98.2538640499115
no-mask,98.30373525619507
no-mask,98.3503520488739
no-mask,98.19339513778687
no-mask,97.21836447715759
no-mask,95.6367552280426
no-mask,94.00325417518616
no-mask,93.45906972885132
half-mask,31.05607032775879
no-mask,89.97960686683655
half-mask,31.493595242500305
no-mask,88.6217713356018
half-mask,30.726146697998047
no-mask,88.56492638587952
no-mask,90.68465828895569
no-mask,90.05489349365234
half-mask,32.5160413980484
no-mask,85.91252565383911
no-mask,88.88596296310425
no-mask,93.03574562072754
no-mask,95.46267986297607
no-mask,95.62026262283325
no-mask,96.14787101745605
no-mask,96.47282361984253
no-mask,96.52984738349915
no-mask,96.03087306022644
with-mask,64.99366164207458
no-mask,96.12712264060974
with-mask,67.4211323261261
no-mask,96.48719429969788
with-mask,59.697020053863525
no-mask,96.50735259056091
half-mask,32.29879140853882
no-mask,96.32837176322937
half-mask,38.33115100860596
no-mask,96.59726619720459
half-mask,37.76691555976868
no-mask,96.5974509716034
half-mask,37.72127330303192
no-mask,96.45148515701294
half-mask,31.245005130767822
no-mask,33.669158816337585
no-mask,96.66966199874878
half-mask,31.83988332748413
no-mask,40.88886380195618
no-mask,96.13393545150757
no-mask,43.42975914478302
half-mask,33.001723885536194
no-mask,72.6128876209259
no-mask,81.17727637290955
no-mask,72.28608727455139
no-mask,80.68655133247375
no-mask,72.71942496299744
no-mask,78.30736041069031
no-mask,85.1106345653534
no-mask,86.13816499710083
no-mask,82.84339308738708
no-mask,89.44379687309265
no-mask,93.61047148704529
no-mask,75.78848600387573
no-mask,92.87025928497314
no-mask,91.76748394966125
no-mask,89.23193216323853
no-mask,91.65162444114685
no-mask,90.63169956207275
no-mask,69.38572525978088
no-mask,82.2198212146759
no-mask,95.74949145317078
no-mask,95.66020369529724
no-mask,92.45439767837524
no-mask,92.17526912689209
no-mask,87.40198612213135
no-mask,95.69324851036072
no-mask,95.51794528961182
no-mask,96.60517573356628
no-mask,97.43094444274902
no-mask,97.7027416229248
no-mask,98.01905155181885
no-mask,97.71907925605774
no-mask,97.78767824172974
no-mask,97.7679431438446
no-mask,97.5046455860138
no-mask,97.28759527206421
no-mask,31.031030416488647
no-mask,97.33904600143433
no-mask,31.219643354415894
no-mask,97.32559323310852
no-mask,31.26692771911621
no-mask,97.55752682685852
no-mask,30.605599284172058
no-mask,97.15615510940552
no-mask,97.79742360115051
no-mask,33.59367549419403
no-mask,79.814213514328
no-mask,97.91823625564575
no-mask,34.563061594963074
no-mask,81.03575110435486
no-mask,98.03287386894226
half-mask,33.366137742996216
no-mask,41.63585603237152
no-mask,96.53933048248291
no-mask,97.94586300849915
no-mask,87.53575086593628
half-mask,41.19698703289032
no-mask,34.240445494651794
no-mask,97.68542051315308
half-mask,39.581501483917236
no-mask,31.759971380233765
no-mask,97.98370003700256
half-mask,30.94506859779358
no-mask,98.10634851455688
half-mask,33.48960876464844
no-mask,98.08002710342407
no-mask,98.3599603176117
no-mask,97.72683382034302
no-mask,97.55810499191284
no-mask,97.28097319602966
no-mask,96.88594937324524
no-mask,94.28062438964844
no-mask,91.44951701164246
no-mask,94.53378319740295
no-mask,93.87668967247009
no-mask,94.25432682037354
no-mask,95.92421054840088
no-mask,96.42075300216675
no-mask,97.13994860649109
no-mask,96.90619707107544
no-mask,97.38055467605591
no-mask,97.65543341636658
no-mask,98.02343249320984
no-mask,98.09865951538086
no-mask,98.1679618358612
no-mask,98.19021224975586
no-mask,98.00309538841248
no-mask,97.84741997718811
no-mask,97.17074632644653
no-mask,97.22917079925537
no-mask,96.92491888999939
no-mask,96.37340307235718
no-mask,96.49603366851807
no-mask,97.13967442512512
no-mask,97.15445637702942
no-mask,97.81252145767212
no-mask,97.51947522163391
no-mask,96.41287922859192
no-mask,96.59003615379333
no-mask,97.1104085445404
no-mask,97.06791043281555
no-mask,97.15416431427002
no-mask,97.81389236450195
no-mask,97.62070775032043
no-mask,97.39410877227783
no-mask,97.2294807434082
no-mask,97.12786078453064
no-mask,96.72755599021912
no-mask,96.75918221473694
no-mask,96.66991233825684
no-mask,97.20773100852966
no-mask,97.68195152282715
no-mask,97.73828387260437
no-mask,98.39277267456055
no-mask,98.19959998130798
no-mask,98.1701135635376
no-mask,98.0558693408966
no-mask,97.7843165397644
no-mask,97.46805429458618
no-mask,97.20698595046997
no-mask,96.25240564346313
no-mask,95.56320905685425
no-mask,94.17951107025146
no-mask,94.66665387153625
no-mask,94.05338168144226
no-mask,97.29567170143127
no-mask,95.92989683151245
no-mask,97.38171696662903
no-mask,97.32642769813538
no-mask,97.30790257453918
no-mask,95.81022262573242
no-mask,97.31544256210327
no-mask,98.14713597297668
half-mask,30.93273937702179
no-mask,98.38036298751831
half-mask,36.08736991882324
no-mask,98.61664772033691
half-mask,47.542741894721985
no-mask,98.7689733505249
no-mask,98.77766966819763
no-mask,98.59486818313599
no-mask,98.19366931915283
no-mask,98.26862215995789
no-mask,98.10538291931152
no-mask,98.24560880661011
no-mask,97.8431224822998
no-mask,97.90895581245422
no-mask,97.87776470184326
no-mask,97.82285690307617
no-mask,97.84415364265442
no-mask,98.13891053199768
no-mask,98.31188321113586
no-mask,98.3838438987732
no-mask,98.377126455307
no-mask,98.39463829994202
no-mask,98.21620583534241
no-mask,98.02011251449585
no-mask,98.10505509376526
no-mask,97.61875867843628
no-mask,96.28890752792358
no-mask,93.46211552619934
no-mask,97.3469078540802
no-mask,97.39016890525818
no-mask,97.65809774398804
no-mask,97.61988520622253
no-mask,97.53298759460449
no-mask,97.39315509796143
no-mask,97.43778705596924
no-mask,97.51496315002441
no-mask,97.46438264846802
no-mask,97.55234718322754
no-mask,97.62916564941406
no-mask,97.73693680763245
no-mask,97.76544570922852
no-mask,97.81100749969482
no-mask,97.8356420993805
no-mask,98.01406860351562
no-mask,98.02687764167786
no-mask,98.01653623580933
no-mask,98.00716042518616
no-mask,97.99124598503113
no-mask,98.0569064617157
no-mask,98.05697798728943
no-mask,98.22396636009216
no-mask,98.39339852333069
no-mask,98.20448756217957
no-mask,98.3319878578186
no-mask,98.45531582832336
no-mask,98.56579899787903
no-mask,98.49635362625122
no-mask,98.48501086235046
no-mask,98.54048490524292
no-mask,98.54581356048584
no-mask,98.5333502292633
no-mask,98.62332940101624
no-mask,98.43214750289917
no-mask,95.02207040786743
half-mask,46.38740420341492
no-mask,31.79583251476288
no-mask,94.65287327766418
half-mask,48.38805794715881
no-mask,32.24846422672272
no-mask,73.26624393463135
no-mask,39.940282702445984
half-mask,30.056750774383545
half-mask,30.80042004585266
half-mask,31.57498836517334
half-mask,31.16920292377472
with-mask,32.8536331653595
half-mask,32.47460424900055
with-mask,38.47527205944061
half-mask,35.69357395172119
half-mask,32.56806135177612
with-mask,33.73546302318573
half-mask,36.63966655731201
half-mask,42.93026030063629
no-mask,31.719481945037842
half-mask,51.37737989425659
no-mask,36.83689534664154
half-mask,51.23172998428345
no-mask,32.608386874198914
half-mask,46.33146524429321
no-mask,31.389734148979187
half-mask,39.46351110935211
half-mask,41.08735918998718
half-mask,46.71063423156738
half-mask,39.854735136032104
half-mask,41.73208475112915
half-mask,39.026764035224915
with-mask,33.136650919914246
half-mask,37.91665434837341
with-mask,31.453698873519897
half-mask,39.27199840545654
half-mask,36.319613456726074
with-mask,37.62637972831726
with-mask,36.75474524497986
with-mask,49.330997467041016
half-mask,33.60854387283325
with-mask,37.55166828632355
half-mask,33.29657018184662
with-mask,42.531365156173706
with-mask,44.51367259025574
half-mask,31.710463762283325
with-mask,44.99917924404144
half-mask,32.684969902038574
with-mask,40.80789387226105
half-mask,33.46727788448334
with-mask,41.218167543411255
half-mask,33.86291861534119
with-mask,44.73045766353607
half-mask,32.573261857032776
with-mask,42.3107773065567
half-mask,36.49469614028931
with-mask,48.459193110466
half-mask,31.111636757850647
with-mask,53.959476947784424
with-mask,53.213006258010864
with-mask,54.255664348602295
half-mask,30.76338768005371
with-mask,52.31678485870361
half-mask,31.198224425315857
with-mask,50.40591359138489
half-mask,32.98730552196503
with-mask,50.407034158706665
half-mask,35.06722450256348
with-mask,46.7005580663681
half-mask,35.073283314704895
with-mask,46.76840305328369
half-mask,34.92841422557831
with-mask,47.597235441207886
half-mask,34.42094027996063
with-mask,46.79310619831085
half-mask,33.93694758415222
with-mask,48.0854868888855
half-mask,33.81930589675903
with-mask,48.119208216667175
half-mask,34.895843267440796
with-mask,47.44655787944794
half-mask,33.626967668533325
with-mask,48.42469096183777
half-mask,31.726235151290894
with-mask,50.55844187736511
half-mask,32.954081892967224
with-mask,47.83145189285278
half-mask,33.04996192455292
with-mask,47.56595194339752
half-mask,33.47207307815552
with-mask,45.613810420036316
half-mask,34.6190482378006
with-mask,44.29132640361786
half-mask,35.5226993560791
with-mask,43.12864542007446
half-mask,36.45433783531189
with-mask,43.07548701763153
half-mask,37.48161792755127
with-mask,40.6264990568161
half-mask,39.25615847110748
with-mask,38.8327419757843
half-mask,39.625415205955505
with-mask,38.708531856536865
half-mask,39.06013369560242
with-mask,40.25754630565643
half-mask,39.58558142185211
with-mask,38.59318494796753
half-mask,39.27384316921234
with-mask,38.310131430625916
half-mask,37.60527968406677
with-mask,39.494118094444275
half-mask,38.49367797374725
with-mask,38.98829221725464
half-mask,37.63355016708374
with-mask,39.33928608894348
half-mask,39.82204794883728
with-mask,37.750983238220215
half-mask,40.5358225107193
with-mask,35.760411620140076
half-mask,41.992852091789246
with-mask,34.17772352695465
half-mask,43.18486452102661
with-mask,32.795047760009766
half-mask,42.661091685295105
with-mask,33.548492193222046
half-mask,42.21736192703247
with-mask,32.47615694999695
half-mask,49.983277916908264
half-mask,50.23348927497864
half-mask,50.540268421173096
half-mask,48.386797308921814
half-mask,47.44943976402283
with-mask,30.98253309726715
half-mask,47.38345742225647
with-mask,30.168524384498596
half-mask,47.12345898151398
with-mask,30.439060926437378
half-mask,46.32633924484253
with-mask,30.38681447505951
half-mask,45.95792889595032
with-mask,31.235215067863464
half-mask,42.78289973735809
with-mask,34.52933132648468
half-mask,40.74065983295441
with-mask,37.566712498664856
half-mask,42.585477232933044
with-mask,35.889431834220886
half-mask,43.37466061115265
with-mask,35.178354382514954
half-mask,42.95448660850525
with-mask,35.84466576576233
half-mask,43.53982210159302
with-mask,34.6613883972168
half-mask,43.45202445983887
with-mask,35.83819270133972
half-mask,40.575361251831055
with-mask,38.13332915306091
half-mask,39.299389719963074
with-mask,38.66966664791107
half-mask,39.27697837352753
with-mask,38.31941783428192
half-mask,39.85857963562012
with-mask,37.32375502586365
half-mask,40.57875573635101
with-mask,36.94842755794525
half-mask,40.79563617706299
with-mask,38.065749406814575
half-mask,41.718319058418274
with-mask,38.79583477973938
half-mask,44.19368803501129
with-mask,37.90883719921112
half-mask,41.73480570316315
with-mask,38.59408795833588
half-mask,44.36115920543671
with-mask,34.27956700325012
half-mask,44.127678871154785
with-mask,34.53947901725769
half-mask,43.55108141899109
with-mask,33.99810492992401
half-mask,42.89695918560028
with-mask,33.70451033115387
half-mask,42.75081753730774
with-mask,31.91012144088745
half-mask,42.233893275260925
with-mask,32.75168240070343
half-mask,41.91305935382843
with-mask,32.65089690685272
half-mask,41.25687777996063
with-mask,32.33169615268707
half-mask,41.34103059768677
with-mask,32.40078389644623
half-mask,41.22188687324524
with-mask,31.964251399040222
half-mask,40.858545899391174
with-mask,33.25926959514618
half-mask,41.127049922943115
with-mask,30.15933334827423
half-mask,40.933990478515625
half-mask,40.29548764228821
half-mask,42.203739285469055
half-mask,43.60088109970093
half-mask,44.89394426345825
half-mask,47.14641571044922
half-mask,47.21906781196594
half-mask,42.58104860782623
half-mask,41.37943387031555
half-mask,40.656107664108276
half-mask,40.468525886535645
half-mask,39.941051602363586
half-mask,39.37286138534546
half-mask,37.73459494113922
half-mask,37.99482882022858
half-mask,37.27269172668457
half-mask,37.899282574653625
half-mask,37.68611550331116
half-mask,37.66103386878967
with-mask,30.528587102890015
half-mask,36.60535514354706
with-mask,31.846672296524048
half-mask,35.66942512989044
with-mask,30.607551336288452
half-mask,36.539775133132935
half-mask,36.89698874950409
half-mask,46.19569480419159
half-mask,46.024781465530396
half-mask,46.67251408100128
half-mask,46.55913710594177
half-mask,46.21880352497101
half-mask,45.87666988372803
half-mask,45.90421915054321
half-mask,46.472302079200745
half-mask,48.177143931388855
half-mask,63.88084292411804
half-mask,63.10856342315674
half-mask,64.12274837493896
half-mask,60.19179821014404
half-mask,60.59693098068237
half-mask,59.34024453163147
half-mask,60.51687002182007
half-mask,61.72317862510681
half-mask,61.634743213653564
half-mask,63.53761553764343
half-mask,60.72184443473816
half-mask,42.12959408760071
with-mask,39.8721307516098
half-mask,43.12540888786316
with-mask,38.31753432750702
with-mask,67.82887578010559
with-mask,78.23677659034729
no-mask,35.99013090133667
with-mask,83.9201033115387
with-mask,88.70948553085327
with-mask,88.1726861000061
with-mask,89.68968987464905
with-mask,90.09001851081848
with-mask,90.73525071144104
with-mask,91.50161147117615
with-mask,91.77111983299255
with-mask,92.07947254180908
with-mask,92.16198921203613
with-mask,92.4985408782959
with-mask,92.09051132202148
with-mask,91.89506769180298
with-mask,91.59356355667114
with-mask,91.58996939659119
with-mask,91.57198667526245
with-mask,92.26874113082886
with-mask,92.14235544204712
with-mask,92.3993170261383
with-mask,91.18467569351196
with-mask,91.16336107254028
with-mask,90.65248370170593
with-mask,91.21331572532654
with-mask,90.24409055709839
with-mask,92.57128238677979
with-mask,90.66223502159119
with-mask,86.5121841430664
with-mask,87.10100650787354
with-mask,88.32919597625732
with-mask,86.38960719108582
with-mask,62.67567276954651
with-mask,48.45239520072937
no-mask,44.720664620399475
with-mask,51.034384965896606
no-mask,42.695823311805725
with-mask,50.27998685836792
no-mask,44.88690197467804
with-mask,37.43756115436554
no-mask,38.996538519859314
no-mask,61.05825901031494
with-mask,32.3844313621521
no-mask,41.78370237350464
with-mask,33.005690574645996
no-mask,43.63009035587311
no-mask,40.94729721546173
no-mask,57.17788338661194
no-mask,39.875638484954834
no-mask,39.76499140262604
with-mask,50.82853436470032
no-mask,46.05160057544708
with-mask,62.98255920410156
no-mask,45.910412073135376
with-mask,83.22445750236511
with-mask,82.82528519630432
with-mask,81.3590407371521
with-mask,81.84427618980408
with-mask,86.61304116249084
with-mask,87.60650753974915
with-mask,81.35131597518921
with-mask,58.7752103805542
with-mask,32.59214758872986
with-mask,30.147188901901245
no-mask,46.08823359012604
no-mask,36.17691397666931
with-mask,43.07045042514801
no-mask,39.898306131362915
with-mask,33.8081419467926
with-mask,32.22905099391937
with-mask,33.48134160041809
with-mask,35.31546592712402
with-mask,35.056549310684204
with-mask,35.69124937057495
with-mask,35.895514488220215
with-mask,35.63186228275299
with-mask,38.20924460887909
with-mask,38.1596714258194
with-mask,38.21455240249634
with-mask,38.63691687583923
with-mask,40.16518294811249
with-mask,37.513500452041626
with-mask,32.667309045791626
with-mask,31.96379244327545
no-mask,50.425881147384644
no-mask,60.09848117828369
no-mask,46.34498059749603
no-mask,47.648823261260986
no-mask,48.15922677516937
no-mask,34.976357221603394
no-mask,37.034085392951965
no-mask,37.083280086517334
no-mask,54.36620116233826
no-mask,60.27016043663025
no-mask,72.03699350357056
no-mask,75.02689957618713
no-mask,73.61946702003479
no-mask,73.77287149429321
no-mask,70.92525362968445
no-mask,72.21578359603882
no-mask,73.55989813804626
no-mask,75.17771124839783
no-mask,73.69956374168396
no-mask,73.14122915267944
no-mask,74.25759434700012
no-mask,73.1489896774292
no-mask,73.30441474914551
no-mask,68.78446936607361
no-mask,63.921451568603516
no-mask,59.912168979644775
no-mask,60.91216802597046
no-mask,58.45057964324951
no-mask,57.75600075721741
no-mask,53.815048933029175
no-mask,64.66059684753418
no-mask,75.99087357521057
no-mask,75.09652376174927
no-mask,76.50004029273987
no-mask,76.96788311004639
no-mask,77.20704078674316
no-mask,76.04966759681702
no-mask,73.89878630638123
no-mask,76.40398740768433
no-mask,77.33531594276428
no-mask,78.33080887794495
no-mask,79.58605289459229
no-mask,79.68878149986267
no-mask,80.82802295684814
no-mask,79.92185354232788
no-mask,81.3379168510437
no-mask,78.54303121566772
no-mask,78.33178043365479
no-mask,74.18569326400757
no-mask,66.93666577339172
no-mask,64.85544443130493
no-mask,65.27186036109924
no-mask,63.331639766693115
no-mask,60.55726408958435
no-mask,53.86616587638855
no-mask,56.775206327438354
no-mask,46.56756520271301
no-mask,46.556222438812256
no-mask,44.14205253124237
no-mask,49.32892620563507
no-mask,55.5253803730011
no-mask,69.94094252586365
no-mask,67.48737692832947
no-mask,71.73078656196594
no-mask,76.16894245147705
no-mask,74.8178780078888
no-mask,75.48108696937561
no-mask,71.92984819412231
no-mask,68.59495043754578
no-mask,66.0308837890625
no-mask,61.99679970741272
no-mask,61.02261543273926
no-mask,64.86395001411438
no-mask,67.00960993766785
no-mask,66.64338111877441
no-mask,71.70118689537048
no-mask,74.10617470741272
no-mask,74.51549768447876
no-mask,80.88776469230652
no-mask,70.13786435127258
no-mask,67.7412748336792
no-mask,66.1206305027008
no-mask,68.38731169700623
no-mask,72.7696180343628
no-mask,87.2536838054657
no-mask,87.3286783695221
no-mask,81.01500868797302
no-mask,83.52741003036499
no-mask,81.85070753097534
no-mask,86.50193214416504
no-mask,84.59306359291077
no-mask,84.12530422210693
no-mask,85.77960133552551
no-mask,90.16598463058472
no-mask,91.03825092315674
no-mask,91.53808355331421
no-mask,91.24366044998169
no-mask,92.04797744750977
no-mask,93.1764543056488
no-mask,95.28293013572693
no-mask,95.02456188201904
no-mask,95.37986516952515
no-mask,95.88066935539246
no-mask,94.83562111854553
no-mask,94.74109411239624
no-mask,93.8018262386322
no-mask,93.81538033485413
no-mask,93.63975524902344
no-mask,93.25894117355347
no-mask,93.3639645576477
no-mask,92.60573387145996
no-mask,91.63222908973694
no-mask,91.53372049331665
no-mask,89.30522799491882
no-mask,90.80575704574585
no-mask,86.37222647666931
no-mask,88.07013630867004
no-mask,88.37178349494934
no-mask,87.83515691757202
no-mask,87.31558918952942
no-mask,87.60318160057068
no-mask,88.59578967094421
no-mask,86.01555824279785
no-mask,76.50203108787537
no-mask,77.79540419578552
no-mask,71.15947604179382
no-mask,68.01379323005676
no-mask,68.08287501335144
no-mask,65.2184784412384
no-mask,62.6140296459198
no-mask,55.221593379974365
no-mask,46.70221209526062
no-mask,44.05654966831207
no-mask,50.83339214324951
no-mask,45.23737132549286
no-mask,46.8220055103302
no-mask,59.17201042175293
no-mask,58.791232109069824
no-mask,61.55386567115784
no-mask,65.33351540565491
no-mask,68.13872456550598
no-mask,77.0354688167572
no-mask,78.09580564498901
no-mask,70.24374008178711
with-mask,43.070048093795776
with-mask,45.5645352602005
with-mask,64.08480405807495
no-mask,55.60852289199829
with-mask,71.46022915840149
no-mask,41.14267826080322
with-mask,71.8542993068695
no-mask,42.64732599258423
with-mask,76.09393000602722
no-mask,45.45375108718872
with-mask,75.82008838653564
no-mask,44.913360476493835
with-mask,71.63113355636597
no-mask,51.302480697631836
with-mask,71.21590971946716
no-mask,46.13842070102692
with-mask,72.69946336746216
no-mask,49.09662902355194
with-mask,73.25635552406311
no-mask,48.38344156742096
with-mask,75.42978525161743
no-mask,46.398478746414185
with-mask,75.25436282157898
no-mask,45.803600549697876
with-mask,77.26401686668396
no-mask,44.217315316200256
with-mask,78.42243909835815
no-mask,42.46732294559479
with-mask,78.09047102928162
no-mask,46.737655997276306
with-mask,79.25061583518982
no-mask,43.99721324443817
with-mask,79.62124943733215
no-mask,43.69540810585022
with-mask,80.31312823295593
no-mask,36.504027247428894
with-mask,75.86495280265808
no-mask,36.38668358325958
with-mask,75.41273832321167
no-mask,31.59414827823639
with-mask,78.78704071044922
no-mask,32.66728222370148
with-mask,82.17027187347412
with-mask,59.450411796569824
no-mask,97.23020195960999
no-mask,98.2742428779602
no-mask,98.77581596374512
no-mask,98.80228638648987
no-mask,98.77321720123291
no-mask,98.67520332336426
no-mask,98.36658239364624
no-mask,98.32496643066406
no-mask,98.30678701400757
no-mask,98.15884232521057
